,Á¦Ç°,age,skintype,review
2010,ºí·çº£¸® ¸®¹ë·±½Ì Å©¸²,['32'],['°Ç¼º'],"°¡°Ýµµ Àú·ÅÇÏ°í ¿ë·®µµ Àû´çÇÏ°í!
º½¿©¸§Ã¶ °¡º±°Ô ¾²±âÁÁÀº ¼øÇÑÅ©¸² !
°ÇÁ¶ÇØÁú¶§´Â 2°ãÁ¤µà µ¡¹Ù¸£Ã ÂËÂËÇÏ°í ¼øµÕ¼øµÕÇÔ"
2011,ºí·çº£¸® ¸®¹ë·±½Ì Å©¸²,['22'],['º¹ÇÕ¼º'],Àü ÀÌ°Å ³Ê¹« ÁÁ¾Ò¾î¿ä!! Á¦ ÇÇºÎ°¡ ¾à°£ ¹Î°¨ÇÑµ¥ ¼øÇÏ´õ¶ó±¸¿ä!!
2012,ºí·çº£¸® ¸®¹ë·±½Ì Å©¸²,['20'],['°Ç¼º'],ÁÁÁöµµ ³ª»ÚÁöµµ ¾ÊÀº ´À³¦? µüÈ÷ ÇÇºÎ°¡ µÚÁý¾îÁöÁö´Â ¾Ê¾Æ¼­ ±×Àú ±×·±?
2013,ºí·çº£¸® ¸®¹ë·±½Ì Å©¸²,['23'],['°Ç¼º'],¼ººÐÀÌ ÁÁ°í Çâµµ »ê¶æÇØ¼­ ÁÁÁö¸¸ °Ç¼º ÇÇºÎ´Â ¾à°£ °ÇÁ¶ÇÒ ¼ö ÀÖ¾î¿ä!
2014,ºí·çº£¸® ¸®¹ë·±½Ì Å©¸²,['25'],['º¹ÇÕ¼º'],ÃÊ¹Ý¿¡´Â ¾öÃ»ÃËÃËÇÏ°Ô¹ß¸®´Âµ¥ Áö¼Ó·ÂÀÌ ±×·¸°Ô ÁÁ¾ÆÁöÁö´Â¾Ê´Â°Å°°¾Æ¿ä Á»´õ ¹ß¶óºÁ¾ßµÇ±ù¾Æ¿ä
2015,ºí·çº£¸® ¸®¹ë·±½Ì Å©¸²,['20'],['º¹ÇÕ¼º'],"????????????????????????????

#ÀÌ´Ï½ºÇÁ¸® #½´ÆÛÇªµå_ºí·çº£¸®¸®¹ë·±½ÌÅ©¸² #9500¿ø

ÀåÁ¡ : °¡º­¿ö¿ä . ¾È²öÀû¿©¿ä . ÃËÃËÇØ¿ä . ¾ÆÄ§¿¡ »ç¿ëÇÏ±â ÁÁ¾Ò¾î¿ä .

´ÜÁ¡ : °Ç¼ºÀº °ÇÁ¶ ÇÒ°Å °°¾Æ¿ä ."
2016,ºí·çº£¸® ¸®¹ë·±½Ì Å©¸²,['24'],['º¹ÇÕ¼º'],¿©¸§¿¡ ¾²±â Á¤¸» ÁÁÀº Å©¸²ÀÌ¿¡¿ä! ¿©¸§¿¡ ÀÌ Å©¸²À¸·Î ¹Ù²Ù°í Æ®·¯ºíµµ Àß ¾È³ª¼­ ³Ê¹« ÁÁ¾Æ¿ä
2017,ºí·çº£¸® ¸®¹ë·±½Ì Å©¸²,['27'],['º¹ÇÕ¼º'],¼øÇÏ°í ¼ººÐÁÁ°í ÀÌ¶óÀÎÀ¸·Î Å¬·»Â¡ ´Ù½á¿ä ¿ÏÀü ÁÁÀ½
2018,ºí·çº£¸® ¸®¹ë·±½Ì Å©¸²,['32'],['¹Î°¨¼º'],"ÃËÃËÇÏ°í ÁøÂ¥ ¼øÇÏ´Ù ½ÍÁö¸¸ µüÈ÷ È¿´ÉÀÌ³ª Æ¯º°È÷ º° ´Ù¸¥ °Í ¾øÀÌ ¹Î°¨ÇÏ°í °Ç¼ºÀÎ »ç¶÷¿¡°Ô Á¤¸» ¼øÇÏ°Ô »ç¿ëÇÒ Á¦Ç°ÀÎ °Í °°¾Æ¿ä. Àú´Â Á».. º¸½À°¨ÀÌ ´À²¸Á®¼­ °¡º­¿î ¼öºÐÅ©¸²¿¡ ºñÇØ¼± ¹¬Á÷ÇÑ ´À³¦À» ¹Þ¾Ò¾î¿ä! (±×³É µü Å©¸²Á¦Çü °°¾Æ¿ä!) ±×¸®°í È­ÀåÀ» ÇÏ±â Àü¿¡ »ç¿ëÇÏ°í ¸ð°øÇÁ¶óÀÌ¸Ó¸¦ »ç¿ëÇß´õ´Ï ÇÁ¶óÀÌ¸Ó°¡ ÇÏ³ªµµ ¾È¹ß¸®°í ÀüºÎ ¶§°¡ µÇ¾î ¹Ð·Á¹ö·Á¼­¤Ì¤Ì ±× ±â¾ïÀ¸·Î È­Àå Àü¿¡´Â Àý´ë »ç¿ëÇÏÁö¾Ê°íÀÖ¾î¿ä. ÀÌ°Ô Å©¸²ÀÎµ¥ Á¦°¡ °£ #ÀÌ´Ï½ºÇÁ¸® ¸¸ ±×·²Áø ¸ð¸£Áö¸¸ ½ºÅ²°ú ÀÌ Å©¸²¸¸ ÆÈ°í Áß°£ ´Ü°èÀÎ ·Î¼ÇÀº
µû·Î ¾ø¾ú¾î¿ä. ±×·¡¼­ ½ºÅ²°ú Å©¸²¸¸ »ç¿ëÇÏ´Âµ¥ Á¤¸» ¼øÇÏ°í º¸½À·Âµµ ÁÁ¾Ò´Âµ¥ Å©¸²ÀÌ´Ùº¸´Ï ·Î¼Ç°ú ´Þ¸® Àú¿¡°Õ »ìÂ¦ ¹«°Ô°¨ÀÌ ´À²¸Á®¼­ ¹ã¿¡ °ÇÁ¶ÇÑµ¥ ¼øÇÏ°Ô ³ªÀÌÆ®ÄÉ¾îÇÒ ¶© ±×·°Àú·° ³ª»ÚÁö¾ÊÀº °Í °°¾Æ¿ä"
2019,ºí·çº£¸® ¸®¹ë·±½Ì Å©¸²,['36'],['¹Î°¨¼º'],¼øÇÏ°í È­ÀåÀü¿¡ ¹Ù¸£±â ÁÁÀ½ ¾öÃ»³­ º¸½À º¸´Ù´Â ·Î¼Ç º¸´Ù ³ªÀºÁ¤µµ ·Î¼Ç´ë¿ëÀ¸·Î ±¦ÂúÀ½
2020,ºí·çº£¸® ¸®¹ë·±½Ì Å©¸²,['27'],['º¹ÇÕ¼º'],Àú´Â Å« ÀåÁ¡À» ¸ø´À²¼´ä´Ï´ç¤Ì¤Ì
2021,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['29'],['¹Î°¨¼º'],5°ãÀÌ¶ó ´Ù¿ëµµ·Î ¾²±â ÆíÇØ¿ä ½ºÅ²ÆÑÇÒ¶§µµ ÁÁ°í
2022,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['30'],['º¹ÇÕ¼º'],"""5°ã È­Àå¼Ø""ÀÇ ÀåÁ¡ÀÌ¾ß ´ç¿¬È÷ °®ÃèÁö¸¸,
±²ÀåÈ÷ ´Ù¾çÇÑ ºê·£µå¿¡¼­ 5°ã È­Àå¼ØÀÌ ³ª¿À¹Ç·Î
""ÀÌ´Ï½ºÇÁ¸® 5°ã È­Àå¼Ø""ÀÇ Æ¯Â¡À¸·Î Á¡¼ö¸¦ ¸Å°Üº¸¸é ½î½î..........
¹Ì»þ³ª ´õ»ùÀÇ 5°ãÈ­Àå¼Øº¸´Ù º°·Î¿´´Ù.

ÀÌ°Ô ¶â±æ¶§ ±ò²ûÇÏ°Ô ¶â¾îÁø´Ù´Â ºÐµéÀº ´Ù¸¥°÷µé²¨ »ç¿ëÇØº¸¼ÌÀ¸¸é ÁÁ°Ú´Ù.
³­ ÀÌ°Å ´Ù¸¥ºê·£µå²¨¿¡ ºñÇØ ±ò²ûÇÏ°Ô ¶â¾îÁöÁö ¾Ê¾Æ¼­ ±×°Ô °¡Àå ºÒÆíÇß´Ù.
¾ÆÄ§¸¶´Ù ½ºÅ² ¹¯Çô¼­ ´ÛÅä·Î »ç¿ëÇÏ°Å³ª ½ºÅ²ÆÑ ÇØ¾ßÇÏ´Âµ¥ Å×µÎ¸® ¸ð¼­¸® ºÎºÐµéÀÌ ÀÚ²Ù ÁöÀúºÐÇÏ°Ô ¶â°Ü¼­ °Å½½¸®´Ï±î ºÒÆíÇÔ. Å×µÎ¸® ¾Æ´Ñ ºÎºÐÀº ¿ø·¡ ¾È ºÙ¾îÀÖÀ¸´Ï ´ç¿¬È÷ ±ò²ûÇÏ°Ô ¶³¾îÁö´Â°Å°í.

½ºÅ²ÆÑÇÒ ¶§ ÆíÇÏ°í, 1°ã 2°ã 3°ã¾¿ ¶â¾î¼­ »ç¿ëÇÒ ¼ö ÀÖ¾î¼­ °æÁ¦ÀûÀÎ Á¡
±×°Å¾ß 5°ã È­Àå¼ØÀÌ¶ó¸é ´Ù¸¥ ºê·£µå °Íµµ ¸¶Âù°¡Áö¶ó Æ¯º°È÷ ¾ê¸¸ÀÇ ÀåÁ¡ÀÌ¶ó°í´Â ¸ø´À³¦. °Ô´Ù°¡ È­Àå¼Ø Ä¡°í °¡°ÝÀÌ ½Ñ °Íµµ ¾Æ´Ï¶ó¼­ °¡¼ººñµµ ±×´Ú ¤¾¤¾¤¾...

ÀÔ±¸¸¦ ¸·¾Ò´Ù ¿­¾ú´Ù ÇÒ ¼ö ÀÖ´Â ºñ´ÒÆÑ¿¡ ³ª¿À´Â °Ç À§»ýÀûÀÌ¶ó¼­ ±× Á¡Àº ÁÁ¾Ò´Ù."
2023,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['19'],['º¹ÇÕ¼º'],"#ÀÌ´Ï½ºÇÁ¸® #È­Àå¼Ø
ÀÌ°Ç Á¦ ±âÁØ Á» ¾Ö¸ÅÅÛÀÎ°Å °°¾Æ¿ë ´ÙÀÌ¼Ò È­Àå¼ØÀÌ¶û º° ´Ù¸§À» ¸ø ´À²¼¾î¼­ °Å¼­ °Å±â °°¾Æ°¡Áö°ø 80¸Å¸¦ 3500¿ø ÁÖ°í »ì ¹Ù¿£ ´ÙÀÌ¼Ò °¡¼­ 200¸Å¸¦ 2000Ãµ¿øÀÎ°¡ ÁÖ°í »ç´Â°Ô ³ªÀ» °Å °°¾Æ¿ë ¤¾¤¾ ³ª»ÚÁø ¾ÊÀºµ¥ ±×³É °¡¼ººñ·Î µûÁ³À» ¶§ ? ¤¾¤¾ À½ ±×¸®°í ÀÌ È­Àå¼ØÀº µµÅèÇÏ±â ¶§¹®¿¡ Àú Ã³·³ Åä³ÊÆÑ ÇÏ´Â°Å ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº ¾ãÀº °É ¾²¼¼¿ë !! Åä³Ê³ª ½ºÅ² ¸¹ÀÌ ¸Ô½À´Ï´ç ¤¾¤¾ ±×³É ÁÁ´Ù º°·Î´Ù°¡ ¾Æ´Ï¶ó ½î½î°¡ µü ¸Â´Â°Å °°¾Æ¿ë !!"
2024,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['31'],['°Ç¼º'],¾ÆÄ§¿¡ ´ÛÅäÇÏ±â ³Ê¹« ÁÁÀ½ ´ÛÅä¿¡µµ ÇÇºÎ¸¦ ÀÚ±ØÇÏÁö ¾Ê¾Æ Æ®·¯ºí ¾È³²
2025,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['24'],['º¹ÇÕ¼º'],¼ØÀÌ ºÎµå·¯¿ö¼­ ÀÚ±Ø¾øÀÌ ´Û¾Æ³»±â ÁÁ¾Æ¿ä µÎ°ã¿¡ Å¬·»Â¡¿öÅÍ Àû¼Å¼­ ´Û¾Æ³»¸é º£ÀÌ½ºÁ¦Ç°ÀÌ¶û ¸³ ¶óÀÌ³Ê Á¤µµ´Â °¡º±°Ô Àß Áö¿öÁö°í ¾ã¾Æ¼­ ½ºÅ²ÆÑÇÏ±â¿¡µµ ÁÁ¾Æ¿ä ÇÑ Àå ÆîÄ¡¸é 4°³ »çÀÌÁî¶ó¼­ ½ºÅ²ÆÑÇÏ·Á°í ÇÑ¹ø¿¡ ¿©·¯°³ Àß¶óµÎ¸é ²¨³»¾²±â ÆíÇØ¿ä
2026,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['20'],['º¹ÇÕ¼º'],Å¬·£Â¡ ¼ØÀÎµ¥ Áö¿öÁö´Â ´À³¦ÀÌ ³ª»ÚÁö ¾Ê°í ¶ÇÇÑ ¼Ø ÀçÁúÀÌ ¸Å¿ì ºÎµå·¯¿ö¿ë....!!!!!!!!±×·¡¼­ ÇÇºÎÀÚ±ØÀÌ ´ú µÇ°í Áö¿öÁö´Â È¿°úµµ ÁÁ¾Æ¿ë....!!!!!!Àü±¦Âú¾Ò¾î¿ë....
2027,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['27'],['º¹ÇÕ¼º'],"5°ãÀÌ¶ó¼­ Å¬·»Â¡ ÇÒ¶§ »ç¿ëÇÏ±â ±¦ÂúÀ½!

ÀÚ±Øµµ Àû¾î¼­ ¹«³­ÇÏ°Ô ¾²±â ÃßÃµ"
2028,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['28'],['º¹ÇÕ¼º'],"¾È¿¡ ´Ù¾çÇÑ ¸ð¾çÀ¸·Î 5°ãÀÌ µÇ¾î ÀÖ¾î¼­
¾î¶²°Ç ¸Þ½¬ ´À³¦À¸·Î °¢ÁúÁ¦°Å¿ëÀÎ°Í °°°í
¾î¶²°Ç ÃËÃËÇÏ°í ºÎµå·´°Ô ´Û¾ÆÁÖ´Â°Í °°À½
5°ã¼ØÀº º¸Åë 2°ã¾¿ ¶â¾î ½è¾ú´Âµ¥
¾ê´Â 5°ã ´Ù ½áµµ ±×·¸°Ô µÎ²®Áö ¾Ê°í
¶âÀ»¶§µµ ¾öÃ» ±ò²ûÇÑ ÆíÀÌ±ä ÇÑµ¥
¿ØÁö ³Ñ ºñ½Ñ ±âºÐÀÓ..
³»°¡ ¹°°¡»ó½Â·üÀ» ¸øµû¶ó°¡³ª ¤¾"
2029,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['32'],['¹Î°¨¼º'],"5°ãÈ­Àå¼Ø ¾Ö¿ëÇØ¿ä
¿øÇÏ´Â´ë·Î ³ª´²¾²±âµµ ÁÁ°í
Å¬·»Â¡ ,½ºÅ²ÆÑÇÒ¶§µµ ÁÁ°í
¾²ÀÏ¶§°¡ ³Ê¹« ¸¹¾Æ¿ä
ÀÌ È­Àå¼Øµµ ¿©·¯°³ »ê°Å°°¾Æ¿ä
¹Ú½º´Â ÀÚ¸®¸¦ ¸¹ÀÌ Â÷ÁöÇÏ´Â¹Ý¸é º¸°üÀÌ À¯¿ëÇß¾î¿ä"
2030,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['18'],['º¹ÇÕ¼º'],½ºÅ²ÆÑ ÇÒ·Á°í »ò¾ú´Âµ¥ ÁÁÀ½ ¿ø·¡ È­Àå¼ØÀ¸·Î ½ºÅ²ÆÑÇÏ¸é ¼ØÀÌ ´Ù ¸Ô¾î¼­ »ç½Ç»ó ÇÇºÎ¿¡µµ º°·Î ¾È µÇ°í ½ºÅ²¸¸ ¸¹ÀÌ ¾²°ÔµÇ´Âµ¥ ÀÌ°Ç 5°ãÀÌ¶ó¼­ 1Àå¾¿ ¾ã°Ô ¾µ ¼ö ÀÖ¾î¼­ ½ºÅ²À» ¸¹ÀÌ »ç¿ë ¾È ÇØµµ ÃæºÐÇÏ°í ½ºÅ²ÆÑ ¾Æ´Ï¸é 2ÀåÁ¤µµ·Î ¶¼¾î³»¼­ ´ÛÅäÇØµµ ±¦Âú°í
2031,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['30'],['º¹ÇÕ¼º'],»ý°¢º¸´Ù ±Ý¹æ½á¼­ ¼¼ÀÏÇÒ¶§ ÀïÀÌ°í Çß¾î¿ä~ Á¦Ç°Àº ÁÁÀºµ¥ 5°ã¼ØÀÌ ÀÌ°÷Àú°÷ ¸¹ÀÌ ³ª¿Í¼­ º¸ÀÌ´Âµ¥¼­ »ç´Â ÆíÀÌ¿¡¿ä
2032,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['38'],['¹Î°¨¼º'],È­Àå¼ØÀ¸·Î ÆÑÇÒ ¶§ ¾¹´Ï´Ù ÇÑ°³ Àû¼Å¼­ ³ª´²¼­ ¾ó±¼¿¡ ºÙÇôÁà¿ä. ²ÜÅÛÀÌ¿¡¿ä. Á¤¸» Àß ¾²°í ÀÖ¾î¼­ ´Ù ¾²¸é Àç±¸¸ÅÇÒµí¿ä.
2033,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['33'],['°Ç¼º'],"5°ãÀÌÁö¸¸ 2°ã, 3°ãÀ¸·Î ³ª´©¾î »ç¿ëÇÒ ¼ö ÀÖ¾î¿ä. ½ºÅ² ¹Ù¸¦¶§ °ÅÄ£¸éÀ¸·Î´Â ÄÚºÎºÐ Á¤¸®ÇÏ°í ºÎµå·¯¿î ¸éÀ¸·Î ¾ó±¼ÀüÃ¼¸¦ ´Û¾Æ¼­ Á¤¸®ÇØÁÝ´Ï´Ù.

½ºÅ²ÆÑÇÒ¶§´Â 1°ã¾¿ ºÎµå·¯¿î ¸é¸¸ ¶¼¾î¼­ ¹ß¶óÁÖ±âµµ ÇÕ´Ï´Ù. 1°ã¾¿ ÇÒ¶§´Â ¼ØÀÌ ¶¼Áö±â´Â ÇÏ´Âµ¥ Àß ¶â¾îÁö´Â ÆíÀÌ¿¡¿ä.

Àú´Â È­Àå Áö¿ï¶§, ½ºÅ² µµÆ÷ÇÒ¶§, ½ºÅ²ÆÑÇÒ¶§ ´Ù¾çÇÏ°Ô »ç¿ëÇÕ´Ï´Ù."
2034,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['27'],['Áß¼º'],"Àü ±×³É º°´Ù¸¦ °Í ¾ø´Â È­Àå¼ØÀÌ¶ó°í »ý°¢Çß´Âµ¥
µ¿»ýÀº ¶Ç ÀÌ È­Àå¼ØÀ» °íÁýÇÏ´õ¶ó±¸¿ä
¿¹¹ÎÇÑ ÇÇºÎ¸¦ °¡Áö½Å ºÐµéÀº ÀÌ°É ¸¹ÀÌ ¾Ö¿ëÇÏ½Ã´Â °Í °°¾Ò¾î¿ä
Àú´Â °¡¼ººñ·Î µûÁö´Â ÆíÀÌ¶ó º°·Î¿´¾î¿ä"
2035,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['24'],['º¹ÇÕ¼º'],±î²ø±î²øÇÑ ¸éÀÌ¶û ºÎµå·¯¿î ¸é µÑ´Ù ÀÖ¾î¼­ ¿ëµµ¿¡ µû¶ó ¾²±âµµ ÁÁ¾Ò°í ¶â±æ¶§µµ ±ò²ûÇÏ°Ô ¶â°Ü¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä
2036,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['22'],['Áö¼º'],"#´ëÇÑ¹Î±¹ºê·£µå¸¸¼¼
¸®¹«¹ö¸¦ »ç¿ëÇØ¼­ ¾µ ¶§ ³ª»ÚÁö ¾Ê±ä ÇÑµ¥, ¹°ÀÌ Á» ¹¯°Å³ª ¾Æ´Ï¸é ´ÛÅä ¿ëµµ·Î ¾²¸é º¸Ç®ÀÌ Á» ÀÏ¾î³³´Ï´Ù. ¾öÃ» ¸¹ÀÌ ÀÏ¾î³ª´Â °Ç ¾Æ´Ï¶ó¼­ ¾µ¸¸ÇÏ±ä ÇÕ´Ï´Ù. ±Ùµ¥ °¡°ÝÀÌ ¿Ã¶ó¼­ °¥¶óÅÀ¾î¿ä.¤»¤» ÀÌ °¡°ÝÀÌ¸é ´Ù¸¥ ÁÁÀº°¡ ¸¹±â ¶§¹®¿¡..."
2037,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['21'],['º¹ÇÕ¼º'],È­Àå¼Ø Ä¡°í´Â °¡°ÝÀÌ ºñ½ÑÆíÀÌ¶ó Á¶±ÝÀº °ÆÁ¤ÀÌ µÆÁö¸¸ °æÁ¦ÀûÀ¸·Î »ç¿ëÇÒ ¼ö ÀÖ´Â Á¦Ç°ÀÌ¶ó´õ¶ó±¸¿ä! 5°ãÀ¸·Î ¼Õ½±°Ô ³ª´µ±â ¶§¹®¿¡ ¿©·¯Àå »ç¿ë¾ÈÇØµµ µÇ°í ÇÑÀåÀ¸·Î Å¬·»Â¡°ú ½ºÅ²ÄÉ¾î ¸ðµÎ ÇÒ ¼ö ÀÖ¾î¼­ Á¤¸» Æí¸®ÇØ¿ä. ±×¸®°í ÇÑ °ãÀÌ Á¤¸» ¾ã±â ¶§¹®¿¡ ½ºÅ²ÆÑ ÇÏ±â¿¡µµ ÆíÇØ¿ä!
2038,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['26'],['Áß¼º'],"ÁÁÀºÁ¡
ÇÑ°ãÇÑ°ã Àß ¶³¾îÁü!
´Ù¸¥°Ç ¶¼´Ù°¡ ¼Ø ÀÏ¾î³ª´Â °æ¿ìµµ ÀÖ°í ±×·±µ¥ ÀÌ°Ç º°·Î ¾È±×·¨À½
±×¸®°í ¸Å½¬¸é ºÎºÐÀÌ 2Àå ¸é ºÎºÐÀÌ 3Àå ÀÖ´Âµ¥ ¸Å½¬¸éÀº Á¤¸» ÁÁ¾ÒÀ½
Æ÷ÀÎÆ®Å¬·»Â¡ÇÒ¶§µµ ÀÜ¿©¹° Àß ´ÛÀÌ°í º°·Î ÀÚ±ØÀûÀÌÁöµµ ¾Ê°í Àß ´ÛÀÌ´Â ±âºÐÀÌ µé¾úÀ½
¾Æ½¬¿îÁ¡
¸éºÎºÐÀÌ ¹®Á¦ÀÎµ¥¤Ð Å¬·»Â¡¿ëÀ¸·Î ¾²±â¿¡´Â »ì»ì ¾ó±¼ ´Û¾Æ³»µµ ¼ØÀÌ ±Ý¹æ Àß ÀÏ¾î³ª¼­ ÇÇºÎ¿¡ ÀÚ±Ø°¥ ¼ö ÀÖÀ»°Å°°À½"
2039,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['24'],['Áö¼º'],Å¬·»Â¡ ¿öÅÍ¶û °°ÀÌ »ç¿ëÇØ¼­ ³Ê¹« ¸¸Á·½º·¯¿ü¾î¿ä! Å¬·ÀÂ¡ Æ¼½´¸¦ Á¦°¡ ¸¸µé¾î¼­ »ç¿ëÇÏ´Ï±î ¿øÇÏ´Â ´ë·Î Á¶ÇÕµµ °¡´ÉÇÏ°í ¼¼Á¤·Â Á¶ÀýÀÌ °¡´ÉÇØ¼­ ³Ê¹«³Ê¹« ±¦Âú¾Ò¾î¿ä! ´Ù ÆîÄ¡¸é Æ¼½´¸¸ÇÑ Å©±â¿©¼­ ³Ë³ËÇÑ »çÀÌÁî¿´½À´Ï´Ù. ¼¼ÀÏ¶§ Àï¿©³ö¿ä!!
2040,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['21'],['º¹ÇÕ¼º'],"??ÀåÁ¡??
ÀÌ ¼ØÀÇ ÃÖ°­ ÀåÁ¡!!! 5°ãÀÏ¶§ ÇÏ³ªÇÏ³ª¶§µµ ±ò²ûÇÏ°Ô ¶³¾îÁü Å¸ºê·£µå´Â Á¤¸» Àß ¾È¶¼Áö°í ¼­·Î ºÙ¾î¼­ ¶³¾îÁö´Â °æ¿ìµµ ¸¹Àºµ¥ ÀÌ´Ï½ºÇÁ¸®´Â ±ò²ûÇÏ°Ô Àß ¶³¾îÁü!!
ÀÌ°Å »ç¿ëÇÏ´ÂÀÌÀ¯°¡ ¹°·Ð Á¤¸¶ ½ºÅ²ÆÑÀ» ÇÏ±âÀ§ÇÔµµ ÀÖÁö¸¸ ´Ù¸¥ ÀÏ¹Ý ¼ØµéÀº Åä³Ê³ª Å¬·»Â¡ Á¦Ç°À» ¾öÃ» ¸¹ÀÌ ¸Ó±ÝÁö¸¸ ÀÌ°Å´Â 5°ãÀÌ´Ï±î ÇÑ¹ø¾µ¶§ 2°ã 3°ã¾¿ »ç¿ëÇØÁÖ¸é ¾öÃ» ¿À·¡ Àû°Ô »ç¿ëÇÒ ¼ö ÀÖ¾î¼­ ÀÌ±âµà ÇÔ
±×·±Á¡¿¡¼­ ³Ê¹«³Ê¹« ºÎµå·´°í »ç¿ë°¨ Â¯Â¯
±×¸®°í ¼¼ÀÏÇÒ¶§»ç¸é Ãµ¿ø´ë...??ÀÎ°¡ ¾öÃ» ½Î°Ô µæÅÛ!!

??´ÜÁ¡??
À½ ³»°¡ ¾µ¶§´Â ´ÜÁ¡ ÀÏµµ ¾ø´Â°Å°°À½ °¡°ÝºÎÅÍ »ç¿ë°¨±îÁö ÃÖ°í!!"
2041,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['18'],['°Ç¼º'],"Ã³À½½áºÃ´Âµ¥ 5°ãÀ» ³ª´­¼öµµÀÖ°í ±×´ë·Î ¾µ¼öµµÀÖ´õ¶ó±¸¿ä
2°ã 3°ã¾¿ ³ª´²¼­ ¾²´Ï±î ÇÑÀåÀ¸·Îµµ Å¬·»Â¡ ¶Òµü!
Æí¸®ÇÏ°í ºÎµå·¯¿ö¼­ Àß ¾²°íÀÖ¾î¿ä"
2042,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['25'],['°Ç¼º'],"º¸ÇÃ ¾ÈÀÏ¾î³ª¼­ Á©ÁÁ°í µµÅèÇØ¿ä!!
½ºÅ²ÀÌ¶û ¾²±â¿£ ºÎ´ã½º·´Áö¸¸ Å¬·»Â¡ ÇÏ±â¿£ ÁÁ³×¿ä È­Àå¼Ø ´Ù½á¼­ ¾Æ¹«°Å³ª Àâ¾Ò´Âµ¥ ÁÁÀº ¼±ÅÃÀÌ¿´½À´Ï´ç ¤¾¤¾
++¾Æ´Ï Àú ÀÌ°Å 3°³ ³Ñ°Ô ›§´Âµ¥ ¿À´Ã Ã³À½ ¾È »ç½Ç..
2°ã 3°ãÀ¸·Î ºÐ¸®µÈ´Ù´Â Á¡..¿Í ¿ÖÄÉ µÎ²®³ª Çß´õ´Ï ÀÌÁ¦¶óµµ ¾Ë¾Æ¼­ ´ÙÇàÀÔ´Ï´Ù ´õ ¸¸Á·ÇÏ¸é¼­ ¾²°í ÀÖ¾î¿ä'!!!"
2043,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['30'],['¹Î°¨¼º'],Å¬·»Â¡¿ëÀº »ìÂ¦ °ÅÄ¥¾î¼­ ¸³Á¦Ç° Áö¿ì±â¿¡ ÀûÇÕÇÏ´Ù°í »ý°¢ÇØ¿ä. 5°ãÀÌ¶ó¼­ ¿À·¡¾µ ¼ö ÀÖ°í ¹­¾î¼­ º¸°üÇÏ´Â Á¦Ç°ÀÌ´Ù º¸´Ï ±ÍÂú±ä ÇÏÁö¸¸ ¸ÕÁö°¡ ´ú µé¾î°¡´Â°Å °°¾Æ¼­ ÁÁ¾Æ¿ä.
2044,ºäÆ¼Åø 5°ã Å¬·»Â¡ È­Àå¼Ø,['26'],['Áö¼º'],ÇÑ ÁÙ¿¡ 3500¿øÀÌ¶ó´Â °¡°ÝÀÌ Á¶±Ý Ãæ°ÝÀÌÁö¸¸ ÇÒÀÎÇÒ ¶§ ¸¹ÀÌ Àï¿©³õ°í »ç¿ëÇÏ¸é ÁÁ¾Æ¿ä ¾ÆÄ§ ¼¼¼öÈÄ¿¡ ´ÚÅä·Î 2Àå ¹ã¿¡ ´ÚÅä·Î 3Àå »ç¿ëÇÏ¸é ´õ¿í´õ Àý¾àÇÏ°í ¾Ë¸Â°Ô »ç¿ëÇÒ ¼ö ÀÖ¾î¿ä
