,Á¦Ç°,age,skintype,review
6576,±×¸°Æ¼ ¾¾µå Å©¸²,['27'],['º¹ÇÕ¼º'],"Áö±Ýµµ 2ÅëÀÌ»ó ¾²°íÀÖ´Â Á¦Ç°ÀÎµ¥ ¿©°Å ¾²°í³ª¸é °ÇÁ¶Çß´ø°Ô ±×°Í¸¸ ¹ß¶óµµ ÃËÃËÇÏ°í È­ÀåÀü¿¡ ¹Ù¸£°í È­ÀåÇÏ¸é Æ¯È÷ Àß¸Ô¾î¼­ ¸¸Á·½º·´°Ô ¾²°íÀÖ½À´Ï´Ù
º¹ÇÕ¼ºÀÌ³ª °Ç¼ºÀÎºÐµé ÃßÃµÇØ¿©????"
6577,±×¸°Æ¼ ¾¾µå Å©¸²,['45'],['º¹ÇÕ¼º'],"¿¹Àü¿¡ ¸é¼¼Á¡¿¡¼­ À¯¸íÇÏ±æ ·¡ °¡°Ýµµ ¾öÃ» ½Î¼­ »çºÃ´Â µ¥ ¿ì¿Í ³Ê¹« ÁÁ´Ù ±×·± ´À³¦Àº ¸ø ¹ÞÀ½.

±×³É º¹ÇÕ¼ºÀÌ ¾²±â ÆíÇÑ ¹«³­ÇÑ Å©¸² Ã£À¸½Ã´Â ºÐ²² ±ÇÇÕ´Ï´Ù.

Àç±¸¸Å ÀÇ»ç ¾øÀ½.
¿ÀÈ÷·Á ÀÌ ¶óÀÎÀÇ ¿ÀÀÏÀÌ ´õ ÁÁ¾Ò³×¿ä"
6578,±×¸°Æ¼ ¾¾µå Å©¸²,['26'],['º¹ÇÕ¼º'],"Ç×»ó ÀÌ´Ï½ºÇÁ¸® Á¦Ç°Àº ¹«³­ÇÑ°Í °°¾Æ¿ä
ÀÌ Á¦Ç°µµ Æ¯º°È÷ º¸½À Èí¼ö°¡ ¶Ù¾î³­°Í º¸´Ü °èÀý Å¸Áö ¾Ê°í ¹«³­ÇÏ°Ô ¾²±â ÁÁ¾Æ¿ä

±â¸§±â°¡ µ·´Ù°Å³ª ¼öºÐ°¨ÀÌ ¸¹´Ù°Å³ª Á¦Ç° Èí¼ö·Âµµ Á¤¸» ¹«³­ÇØ¿ä!
Àû´çÇÑ Á¦Ç° Ã£À¸¸é ÀÌÁ¦Ç° °¡°Ý´ë ±¦Âú°í ÃßÃµÇØ¿ä

´Ù¸¸ ¹«Çâ Á¦Ç°À» ¾²´Ù°¡ ÇâÀÌ ÀÖ´Â Á¦Ç°À¸·Î µ¹¾Æ°¡´Ï ÇâÀÌ Á» °Å½½¸³´Ï´Ù"
6579,±×¸°Æ¼ ¾¾µå Å©¸²,['28'],['¹Î°¨¼º'],"´Ã »ç¿ëÇÏ´ø Å©¸²! ±Â±Â
Á¶±Ý ¸®Ä¡ÇÑ °Í °°Áö¸¸ °Ü¿ïÀÌ¶ó µü ÁÁ¾Æ¿ä!!"
6580,±×¸°Æ¼ ¾¾µå Å©¸²,['33'],['°Ç¼º'],"ÀåÁ¡
¹Ù¸£ÀÚ¸¶ÀÚ ¼öºÐÀÌ ÆÎ ÅÍÁö´Â °Í °°Àº ¿öÅÍ¸® ÅØ½ºÅÍ¿¡ ºü¸£°Ô ¼öºÐÀ» Ã¤¿öÁÖ´Ï Á¸ÁÁÅÛ
°ã°ãÀÌ ·¹ÀÌ¾îµå ÇØµµ ¹Ð¸®°Å³ª ¹¶Ä§ ¾øÀ½
¿©¸§ ¼öºÐÅ©¸²À¸·Î ÃÖ°í

´ÜÁ¡
±â´É¼ºÀÌ ¾ø°í °Ç¼ºÇÇºÎ´Â ¿©¸§À» Á¦¿ÜÇÑ ³ª¸ÓÁö °èÀý¿£ °ÇÁ¶ÇßÀ½¤Ì¤Ì µü ¿©¸§ÀÌ¸¸ »ç¿ë°¡´É¤Ì"
6581,±×¸°Æ¼ ¾¾µå Å©¸²,['21'],['º¹ÇÕ¼º'],ÀÌ°Å ¾´ ÈÄ·Î ¾ó±¼ÀÌ °ÇÁ¶ÇØÁø ÀûÀÌ ¾ø´ø°Í °°¾Æ¿ä!!! ¿ÏÀü °­Ãß!!!
6582,±×¸°Æ¼ ¾¾µå Å©¸²,['19'],['Áö¼º'],ÀÌ´Ï½ºÇÁ¸®¿¡¼­ ¼¼ÀÏÇÏ±æ·¡ ÇÑ¹ø »çºÃ¾î¿ä. ÀÏ´Ü Àú¿¡°Ô´Â Á¶±Ý º°·Î¶ó°í ´À²¸Á³´ø°Ô ¸ðµç ½ºÅ²ÄÉ¾î¸¦ ¸¶Ä¡°í ÃËÃËÇÑ »óÅÂ·Î ÀÌ°É ¹ß¶óÁàµµ ÀÌ°Ô ¼öºÐÀº »©¾Ñ¾Æ°¡´Â ´À³¦?ÀÌ µé¾ú¾î¿ä ÀÌ°Å¸¦ ¹Ù¸£´Â Áï½Ã ¼öºÐ°¨ÀÌ ¾ø¾îÁ³¾î¿ä. Èí¼ö´Â ºü¸£°Ô µÇ´Â°Å °°Àºµ¥ µÇ¼ö°¡ ¿Ïº®ÇÏÁö ¾Ê¾Æ¼­ °Ñ¿¡ À¯ºÐÃ³·³ ¹Ì²ô·¯¿î ÀÜ¿©¹°? ÀÌ ³²¾ÆÀÖ¾ú½À´Ï´Ù ¤Ì¤Ì Å©¸²À» »ç´Â ÀÌÀ¯°¡ Àú´Â º¸½ÀÀÎµ¥ ÀÌ°Ç º¸½ÀÀÌ Àß ¾ÈµÇ´Â ´À³¦À» ¸¹ÀÌ ¹Þ¾Æ¼­ Àú¿¡°Ô´Â Á¶±Ý º°·Î¿´´ø Á¦Ç°...
6583,±×¸°Æ¼ ¾¾µå Å©¸²,['26'],['¹Î°¨¼º'],"±×¸°Æ¼¶óÀÎ ½ºÅ².·Î¼Ç.Å©¸² ´Ù ½á“R´Âµ¥ Á¤¸» ¹«³­Çß´ø°Í °°¾Æ¿ä.

¹¹°¡ ³ªÁöµµ ¾Ê¾Ò°í µüÈ÷ ¿Í ÁÁ´Ù!!!! ÇÑ°Íµµ ¾ø¾ú½À´Ï´Ù.

±Ùµ¥ Á¦ Ä£±¸´Â ÀÌ°Í¸¸ ¾²´õ¶ó°í¿ä.

¹«³­ÇÑ°Ô ÀåÁ¡ÀÌ µÉ ¼öµµ ÀÖÀ» °Í °°¾Æ¿ä~"
6584,±×¸°Æ¼ ¾¾µå Å©¸²,['16'],['º¹ÇÕ¼º'],ÃËÃËÇÏ°í ÇâÀÌ ÁÁÀº Ç®Çâ? ±×·±´À³¦ÀÌ¾î¼­ ¸¶À½¿¡µé¾ú°í ÇÇºÎ°¡ °³¼±µÇÁö´Â ¾ÊÁö¸¸ ±×³É º¸½À¿ëÀ¸·Î ¹«³­ÇÏ°Ô ¹Ù¸£±â ÁÁÀº Å©¸²°°¾Æ¿ä
6585,±×¸°Æ¼ ¾¾µå Å©¸²,['18'],['º¹ÇÕ¼º'],ÇÑÃ¢ ±¤°íÇÒ¶§ ±¸¸ÅÇß´ø Á¦Ç°ÀÎµ¥ ¾çµµ ¾öÃ» ¸¹°í Á¶±Ý¸¸ ¹ß¶óµµ ÃËÃËÇØ¼­ °Ü¿ï¿ëÀ¸·Î ¾²±â ÁÁ¾Ò´ø°Í °°¾Æ¿ä ¶Ç ²öÀûÀÌÁöµµ ¾Ê¾Æ¼­ ¾È¼º¸ÂÃã ÀÌ¾ú¾î¿ä ¤¾¤¾
6586,±×¸°Æ¼ ¾¾µå Å©¸²,['24'],['°Ç¼º'],"°³ÀÎÀûÀ¸·Î ±×¸°Æ¼ ¹ë·±½Ìº¸´Ù´Â ¾¾µå ÃßÃµÇØ¿ä.
¿©±â ¶óÀÎÀ¸ ¾Æ¿¹ ¼öºÐ¿¡¸¸ ÁýÁßÇÑ ¶óÀÎÀÎµ¥ Àú´Â ¹ë·±½ÌÀº Á» °¡º±°Ô ´À²¸Á®¼­ ¾¾µå¶óÀÎÀÌ ´õ Àß ¸Â´õ¶ó±¸¿ä!
¾ÆÄ§ÀÌ³ª È­Àå Àü¿¡ »ç¿ëÇÏ°í Àú³á¿¡ »ç¿ëÇÏ±â¿¡´Â Á¶±Ý °¡º­¿ö¼­ Å©¸² 2°³¸¦ »ç¿ëÇÏ°í ÀÖ¾î¿ä!

°¡°Ý´ë´õ Àú·ÅÇÑ ÆíÀÌ¶ó ±×³É ÆíÇÏ°Ô ¾µ ¼öºÐÅ©¸²¿ëÀ¸·Î Àû´çÇÑ °Í °°¾Æ¿ä."
6587,±×¸°Æ¼ ¾¾µå Å©¸²,['29'],['°Ç¼º'],"*°Ç¼º~º¹ÇÕ¼º Æ®·¯ºí ÇÇºÎ
*Áï°¢ÀûÀÎ µÎµå·¯±â¹ÝÀÀ µîÀº °ÅÀÇ ¾øÀ¸³ª
¾ÆÅäÇÇ ¾Ë·¹¸£±â¼º ÇÇºÎ·Î ¼ººÐ¿¡ ¾ö°ÝÇÑ Æí

+1. ¼ººÐ
Çâ·á¸¦ Á¦¿ÜÇÏ¸é
Å¬¸°ÇÑ ¼ººÐÀ¸·Î ÀÏ´Ü ÇÕ°Ý

+2. Àû´çÇÑ À¯¼öºÐ ¹ë·±½º
Àû´çÇÑ ¼öºÐ°¨¿¡ Àû´çÇÑ À¯ºÐ°¨
À¯ºÐ°¨Àº µü ºÎÁ·ÇÏÁö¸¸Àº ¾ÊÀº Á¤µµ°í
¼öºÐ°¨Àº »ó´ëÀûÀ¸·Î °Ç¼ºÇÇºÎ¿¡°Õ ¸ðÀÚ¶÷.
Á©Å©¸²À» ¾ã°Ô ¹Ù¸¥ ÈÄ º» Á¦Ç° »ç¿ëÇÏ¸é µü ÁÁÀ½.

+3. Æí¾ÈÇÑ Çâ
¼ººÐ¿¡ ¾ö°ÝÇÑ °ü°è·Î ¹«ÇâÀ» °¡Àå ¼±È£ÇÏ³ª
º» Á¦Ç°Àº ¿¹¿ÜÀûÀ¸·Î ÇâÀÌ ÁÁ¾Æ¼­ Çâ·á¿¡ ³Ê±×·¯¿öÁü.
µüÈ÷ ÂþÀÙÇâÀÌ¶ó±âº¸´Ù´Â ±×Àú ¸¶À½ Æí¾ÈÇØÁö´Â ½ºÆÄÇâ

Àç±¸¸ÅÀÇ»ç ÀÖÀ½"
6588,±×¸°Æ¼ ¾¾µå Å©¸²,['16'],['°Ç¼º'],ÀÚ±â Àü¿¡ µåÀ½»Ò ¹Ù¸£°í ÀÚ¸é ´ÙÀ½³¯ ¾ÆÄ§¿¡ ÇÇºÎ ÁøÂ¥ ÁÁ¾ÆÁ®¿ä! ÃËÃËÇÔÀº ÃËÃËÇÔÀÌ°í ¹Î°¨¼ºÇÇºÎÀÎ Á¦ ÇÇºÎ¿¡ ÀÚ±ØÀûÀÌÁöµµ ¾Ê¾Ò´ä´Ï´Ù! ±Ùµ¥ ¾à°£ ²öÀûÀÓÀÌ ÀÖ¾î¼­ ¾à°£ ¾Æ½¬¿ü¾î¿ä ¤Ð¤Ð
6589,±×¸°Æ¼ ¾¾µå Å©¸²,['23'],['º¹ÇÕ¼º'],ÇÒÀÎ ÀßÇÏ°í Àú·ÅÇÑ °¡°Ý¿¡ ¼öºÐÂ¯Â¯ÇÑ Å©¸² °Ü¿ï¿£ ºÎÁ·ÇÒ¼öÀÖÀ¸³ª ¾Ç°Ç¼ºÀÌ ¾Æ´Ï¶ó¸é º½¿©¸§¿¡ ³Ê¹« ÁÁÀ½ ¼Ó°ÇÁ¶ ÀßÃ¤¿öÁ®¼­ ´ÙÀ½³¯ ÇÇºÎ°áÀÌ ÁÁ¾ÆÁø°Ô ÀÚÁÖ ´À²¸Áü °°Àº ¶óÀÎ ¼¼·³ÀÌ ¿ÀÈ÷·Á °ÇÁ¶ÇØ¼­ Àß¾È¸Â¾Ò°í ÀÌ°Ô Á¦ÀÏ ÁÁ¾ÒÀ½
6590,±×¸°Æ¼ ¾¾µå Å©¸²,['27'],['º¹ÇÕ¼º'],"20´ë ÃÊ¹Ý¿¡ ÇÑÂü ½è´ø Á¦Ç°ÀÔ´Ï´Ù. Áö±Ý »ý°¢ÇØº¸¸é ¿Ö ½è³ª ½ÍÀ» Á¤µµ¶ö±î? Æ®·¯ºíÀº ¾È ³ªÁö¸¸ È¿°ú°¡ µüÈ÷ ¾ø´Â Á¦Ç°ÀÌ¾ú½À´Ï´Ù.
±× ¶§ ´ç½Ã¿£ È­ÀåÇ° ºê·£µå°¡ º°·Î ¾ø¾ú°í ÀÌ´Ï½ºÇÁ¸®°¡ ¸¶ÄÉÆÃÀ» À¯µ¶ Àß Çß´ø°Í °°¾Æ¿ä.
¿äÁò¿£ ´õ Àú·ÅÇÑ °¡°Ý¿¡ ‰¥Àº È¿°ú¸¦ º¼ ¼ö ÀÖ´Â Á¦Ç°ÀÌ ¸¹À¸´Ï Å¸ ºê·£µå Á¦Ç°À» ÃßÃµÇÕ´Ï´Ù."
6591,±×¸°Æ¼ ¾¾µå Å©¸²,['24'],['º¹ÇÕ¼º'],"±×¸°Æ¼ ¶óÀÎÁß¿¡¼­ ±×³ª¸¶ Àß ¸Â¾Ò´ø Á¦Ç°
¿Ö±×·±Áö ±×¸°Æ¼ ¶óÀÎ¸¸ ¾²¸é Á¼½Ò¿©µå¸§ÀÌ ¿Ã¶ó¿Ô´Âµ¥
¿ä Á¦Ç°Àº Á¦Çüµµ ¸¶À½¿¡ µé°í ÃËÃËÇÏ°í ÁÁ¾Æ¼­
ÇÑÅë ½Ï ºñ¿ö¼­ »ç¿ëÇß´Ù"
6592,±×¸°Æ¼ ¾¾µå Å©¸²,['46'],['º¹ÇÕ¼º'],"Ã³À½ ¹Ù¸¦¶§ ¹ß¸²¼º°ú »ç¿ë°¨ÀÌ Âü ÁÁ¾Æ¼­ ¿ÏÀü ¸¸Á·Çß¾î¿ä.
¼öºÐ°¨ÀÖ°í ºÎµå·´°í ¹Ù¸£°í ³ª¸é ÇÇºÎ°¡ ÃËÃËÇÏ°í Æí¾ÈÇØ Áý´Ï´Ù. ´©±¸³ª ¹«³­ÇÏ°Ô »ç¿ëÇÒ ¼ö ÀÖ´Â Å©ÀÎ°Í °°½À´Ï´Ù.
¼¼ÀÏÇÒ¶§ ±¸ÀÔÇÏ¸é ÁÁ¾Æ¿ä~^^"
6593,±×¸°Æ¼ ¾¾µå Å©¸²,['27'],['Áö¼º'],Áö¼ºÀÎÀÌ ¼öºÐÅ©¸²À¸·Î ¾²±â ÁÁ¾Æ¿ä ¹øµé°Å¸®Áöµµ ¾Ê°í ¾öÃ» °ÇÁ¶ÇÏÁöµµ ¾Ê¾Ò¾î¿ä ³¿»õµµ »ê¶æÇØ¼­ ¸¶±¸¸¶±¸ ÆÛ¹Ù¸£±â ÁÁ¾Æ¿ä ±Ùµ¥ ¿ä»õ ¾²±â¿£ Á» ¼Ó´ç±èÀÌ »ý°Ü¼­ µöÀ¸·Î ÇÏ³ª ´õ ±¸¸ÅÇß¾î¿ä
6594,±×¸°Æ¼ ¾¾µå Å©¸²,['30'],['º¹ÇÕ¼º'],"ÀÌ´Ï½ºÇÁ¸®¿¡¼­ ¹¹ »ç¸é¼­ »ùÇÃ·Î Áà¼­ ¹Ù¸£°íÀÖ´Âµ¥¿ä??
»ý°¢º¸´Ù ÃËÃËÇÏ³×¿ä ¤¾¤¾±×¸°Æ¼¶óÀÎÀÌ ¿©¸§¿¡ ¹Ù¸£±â ÁÁ°Ô ³ª¿Â Á¦Ç°ÀÌ¶ó¼­ ¹Ù¸£°í Á» °ÇÁ¶ÇÒ±î ½Í¾ú´Âµ¥ ÃËÃËÇÏ´Ï ÁÁ¾Æ¿ä^^Á¦ÇüÀº ¿Ã¸®ºêÅ©¸²º¸´Ù ¾à°£ ¹±Àºµ¥¿ä ºñ½ÁÇÑ ´À³¦ÀÇ Á¦ÇüÀÔ´Ï´Ù??
¹Ù·Î ½º¸çµé°í¿ä °Ñµµ´Â ´À³¦ ¾ø¾î¿ä
¹«¾ùº¸´Ù...ÇâÀÌ ³Ê¹« ÁÁ¾Æ¿ä ¤Ð¤Ð ¿©¸§»ý°¢³ª´Â »ê¶æÇÑÇâÀÔ´Ï´Ù"
6595,±×¸°Æ¼ ¾¾µå Å©¸²,['34'],['º¹ÇÕ¼º'],"À¯¸íÇØ¼­ ½áº¸¾Ò´Âµ¥ ±×³ÉÀú³É ¾²±â¿¡´Â ÁÁ¾Æ¿ë
°Ü¿ï¿¡ ¾²±â¿¡ ¹«³­ÇÑÁ¤µµ??
°¡º±Áöµµ ¾Ê°í ±×·¸´Ù°í º¸½ÀÀÌ ´ë´ÜÇÏÁöµµ ¾ÊÀº Á¤µµ
¾Æ¸¶ °Ç¼ºÀÌ ¾²±â¿£ °ÇÁ¶ÇÏ°Ô ´À²¸Áö½Ç¼öµµ ÀÕ¾î¿ë"
6596,±×¸°Æ¼ ¾¾µå Å©¸²,['37'],['¹Î°¨¼º'],"±×¸°Æ¼ ¼öºÐÅ©¸² ¿¹¹ÎÇÑ ÇÇºÎÀÌÁö¸¸ ÇÑ´Þ»ç¿ëÇØº¸´Ï Æ®·¯ºí·Î ¾ø°í ¹«³­ÇØ¼­ »ç¿ëÇÏ±â ÁÁÀÌ¿ä
¾Æ¿¹ ¹«ÇâÀº ¾Æ´ÏÁö¸¸ »ê¶æÇÑ ÇâÀÌ¶ó °ÅºÎ°¨µµ ¾ø°í
Èí¼ö·Âµµ ÁÁÀ¸³ª ¾ç¿¡ºñÇØ °¡°ÝÀÌ ºñ½Ñ°¨ÀÌ ÀÖÁö¾Ê³ª ½Í¾î ÀÌ´Ï½ºÇÁ¸® ¼¼ÀÏ¶§ ±¸¸ÅÇÏ¸é ÀÌµæÀÏ°Å°°³×¿ä
Àç±¸¸Å ÀÇÇâ 95ÇÁ·Î ÀÖ³×¿ä"
6597,±×¸°Æ¼ ¾¾µå Å©¸²,['33'],['°Ç¼º'],"±×¸°Æ¼¼¼·³µµ »ç¿ëÁßÀÌ¶ó, °°ÀÌ »ç¿ëÇÏ¸é ÁÁÀ»²¨°°¾Æ¼­ »çºÃ¾î¿ä! °°Àº¶óÀÎÀÌ¶ó °°ÀÌ ¾²´Ï, ¼öºÐµµµµ »ó½ÂµÇ°í ±²ÀåÈ÷ ÁÁÀº±ÃÇÕÀÌ³×¿ä;;
º¸½À·ÂÀÌ ½ÉÇÏ°Ô ¾àÇÒÁÙ ¾Ë¾Ò´Âµ¥, »ý°¢º¸´Ù ¼öºÐÅ©¸²°°Àº Á¦ÇüÀÌ¶ó, ÇÇºÎ¿¡ ±Ý¹æ ½º¸çµé¸é¼­ ÄÚÆÃ¸·À» ¾º¿öÁÖ´Â ´À³¦¿¡ Å©¸²ÀÔ´Ï´Ù!!^^

°ÇÁ¶ÇÒ¶§ µë»Ò ¹Ù¸£°í ÀÚ±âµµ ÇÏ´Âµ¥, ¸Þ¸¶¸£Áö¾Ê°í, ÇÇºÎ¸¦ ¼öºÐÀ¸·Î ÄÚÆÃÇØÁÖ´Â ¿ªÇÒÀ» ÇÏ´Â Á¦Ç°ÀÌ¶ó¼­,³Ê¹« ÁÁ¾Ò¾î¿ä! ±×·¡µµ Àú´Â ¾Ç±Ø¼º·¯¶ó¼­ Á¶±Ý °¡º­¿î ´À³¦ÀÌ¶ó¼­ ¿©¸§¿¡ ¾²´Â°Ô ´õ ÁÁ¾Ò¾î¿ä"
6598,±×¸°Æ¼ ¾¾µå Å©¸²,['30'],['º¹ÇÕ¼º'],"ÇâÀº ±×¸°Æ¼ ¾¾µå ¶óÀÎ Æ¯À¯ÀÇ ½Ì±×·´°í °¡º­¿î ÇâÀÌ ³³´Ï´Ù!
¹«°ÌÁö ¾Ê°í °¡º±°Ô ¹ß¸®°í Èí¼öµµ ±²ÀåÈ÷ »¡¶ó¿ä
´Ù Èí¼öµÇ°í ³ª¸é »ìÂ¦ ÄÚÆÃµÈ ´À³¦ÀÇ À¯ºÐ°¨µµ ÇÔ²² ´À²¸Áö´Âµ¥ À¯ºÐ´ö¿¡ ½±°Ô ¼öºÐÀÌ ³¯¾Æ°¡Áö ¾Ê´Â °Í °°¾Æ¿ä
ÀûÀýÇÏ°Ô À¯¼öºÐ¹ë·±½º¸¦ ¸ÂÃâ ¼ö ÀÖ¾î¿ä
³²³à»ó°ü¾øÀÌ ¹Ù¸¦ ¼ö ÀÖ´Â Á¦Ç°ÀÌ¶ó ¸¸Á·½º·¯¿ö¿ä"
6599,±×¸°Æ¼ ¾¾µå Å©¸²,['20'],['Áß¼º'],"¹«³­ÇÏ°Ô ¾²±â ÁÁ¾Æ¿ä
4°èÀý ´Ù ¾²±â ÁÁ±¸
À¯¼öºÐ ¹ë·±½º°¡ Àß ¸Â¾Æ¿ä
³Ê¹« °¡º±Áöµµ ¹«°ÌÁöµµ ¾Ê°í
¹ß¸²¼ºµµ ±¦Âú¾Æ¿ä
³ÃÀå°í¿¡ ³Ö¾î ¾²±âµµ ±¦Âú¿ä"
6600,±×¸°Æ¼ ¾¾µå Å©¸²,['18'],['º¹ÇÕ¼º'],"Áö¼ºÀÎ ³ª¿¡°Ô´Â ¹ß¶úÀ»¶§ Á» À¯ºÐ±â°¡ µ¹¾ÒÀ½ ±Ùµ¥
¸¶¹«¸®°¨ÀÌ »ê¶æÇÏ°Ô ¸¶¹«¸®µÈ´Ù°í ÇØ¾ßÇÏ³ª ²öÀûÇÏ°í ±×·± ´À³¦Àº ¾ø¾úÀ½ Çâµµ ¹«³­ÇÑ? °­ÇÑ ÇâÀÌ ³ªÁö ¾Ê¾ÒÀ½
±×³É ¹«³­ÇÑ Å©¸²?ÀÎ °Í °°À½ ´ÜÁ¡µµ ¾ø°í ±×·¸´Ù°í ÀåÁ¡ÀÌ ¸· ÀÖ´Â °Í °°Áöµµ ¾ÊÀº"
6601,±×¸°Æ¼ ¾¾µå Å©¸²,['28'],['°Ç¼º'],"°Ü¿ï¿¡ ¾²±â´Â ºÎÁ·ÇÏ°í
µü È¯Àý±â¶§ ¾²±â ¿ÏÀü¿ÏÀü ¹«³­ÇÑ Å©¸²
±º´õ´õ±â¾øÀÌ µü ¾öÃ» Æò¹üÇÑ Å©¸²ÀÎ°Å°°´ç.
Å« ÀåÁ¡µµ ´ÜÁ¡µµ ¾ø´Â ´À³¦ÀÌ¶ö±î...?"
6602,±×¸°Æ¼ ¾¾µå Å©¸²,['21'],['°Ç¼º'],"¹«³­ÇØ¿ä! ¾à°£ °Ñµµ´Â ´À³¦ÀÌ ÀÖÁö¸¸ °Ç¼ººÐµéÇÑÅ×´Â ºÎ´ã¾øÀÌ ¾µ ¼ö ÀÖÀ» °Í °°°í Áö¼ººÐµé¿¡°Ô´Â ºñÃßÇÕ´Ï´Ù
ÇâÀÌ ½êÁö ¾Ê°í ÅØ½ºÃÄµµ ³Ê¹« ²Ù´öÇÏÁö ¾Ê°í °¡°Ý´ëµµ Àú·ÅÇÑ ÆíÀÌ¶ó ¹«³­ÇÏ°Ô ¾²±â ÁÁÀº °Í °°¾Æ¿ä"
6603,±×¸°Æ¼ ¾¾µå Å©¸²,['29'],['º¹ÇÕ¼º'],°¡°Ý´ëºñ ¿ë·®ÀÌ ÁÁ¾Æ¼­ ºÎ´ã¾øÀÌ ¾²±â ÁÁ¾Æ¿ä. ¿ø°¡´Â 2¸¸¿ø ´ë¿©µµ ´Ã ¿©±âÀú±â ÇÒÀÎÄíÆùÀÌ ÀÖ¾î¼­ ¸¸¿ø ÈÄ¹Ý´ë¿¡ »ì¼öÀÖ¾î¼­ ¾Æ³¦¾øÀÌ µéÀÌº×´Â ¿ëµµ·Î ¾²°íÀÖ¾î¿ä. ±×Ä¡¸¸ µüÈ÷ µå¶ó¸¶Æ½ÇÑ È¿°ú°¡ ÀÖ´Â°Ç ¾Æ´Ï¶ó ÇÇºÎ°³¼±ÀÌ ±ÞÇÏ½Ã¸é ÃßÃµ¾ÈÇØ¿ä.
6604,±×¸°Æ¼ ¾¾µå Å©¸²,['22'],['¹Î°¨¼º'],ÀúÇÑÅ×´Â °¡º±°í µ¥ÀÏ¸®·Î¾²±â ÁÁÀº°Å°°¾Ò¾î¿ä. ¹ß¸²¼ºµµÁÁ°í ³¿»õµµÁÁ¾Æ¿ä.
6605,±×¸°Æ¼ ¾¾µå Å©¸²,['18'],['°Ç¼º'],À¯ºÐ±â°¡ Á» ÀÖ´Â ÆíÀÎ°Í °°¾Æ¿ä ¹º°¡ Èí¼ö°¡ Àß ¾ÈµÇ°í °Ñµµ´Â ´À³¦..
6606,±×¸°Æ¼ ¾¾µå Å©¸²,['24'],['º¹ÇÕ¼º'],"¹«³­ÇØ¼­ ²Ï ¿À·¡ ½è´ø Á¦Ç°ÀÌ¿¡¿ä µÇÁ÷ÇÑ Á¦ÇüÀ¸·Î ¶°Áö°í ¹ß·È´Âµ¥ ±×°Ô ¶Ç ±â¸§ÁöÁöµµ ¾Ê°í ÃËÃËÇß½À´Ï´Ù ±Ùµ¥ ¹«³­ÇÑ »©°í µüÈ÷ ÇÇºÎ°¡ °³¼±µÈ´ÙµçÁö ÇÏ´Â º°´Ù¸¥ Å« º¯È­´Â ¾ø¾î¼­ °¥¾ÆÅÀ¾î¿ä,,,"
6607,±×¸°Æ¼ ¾¾µå Å©¸²,['30'],['º¹ÇÕ¼º'],"±×¸°Æ¼¶óÀÎÀº ³¿»õµµ ÁÁ°í
¸¹ÀÌ ¹«°ÌÁö ¾Ê¾Æ¼­ ¹«³­ÇÏ°Ô ¾²±â ÁÁ¾Æ¿ä"
6608,±×¸°Æ¼ ¾¾µå Å©¸²,['28'],['º¹ÇÕ¼º'],Àú³á¿ëÀ¸·Î ¹Ù¸£´Âµ¥ ³Ê¹« ±â¸§ÁöÁö¾Ê¾Æ¿ä
6609,±×¸°Æ¼ ¾¾µå Å©¸²,['34'],['º¹ÇÕ¼º'],"??¹ß¸²¼ºµµ ÁÁ°í ÇâÀÌ ³Ê¹« ÁÁ¾Æ¼­ ³î·¨¾î¿ä

??ÂËÂËÇÏ°í ÃËÃËÇÏ³ª ²öÀûÀÓÀÌ ¾ø¾î¼­ ÁÁ¾Æ¿ä

??¼ººÐµéÀ» º¸´Ï º¸½À¿¡ ÁÁÀº Á¦Ç°ÀÎ°Í °°Áö¸¸ ÁÖÀÇ¼ººÐ°ú ¾Ë·¹¸£±â¼ººÐÀÌ ¸¹¾Æ¼­ Àç±¸¸Å ÀÇ»ç´Â ¾ø¾î¿ä"
6610,±×¸°Æ¼ ¾¾µå Å©¸²,['19'],['°Ç¼º'],±×³ÉÀú³É ¹«³­ÇÏ°Ô ¾²±â ÁÁÀº Å©¸²! °³ÀÎÀûÀ¸·Î ¿©¸§¿¡ ¾²±â¿¡ À¯¼öºÐ ¹ë·±½º°¡ µü ÁÁÀº °Å °°¾Æ¼­ ¿©¸§ µ¥ÀÏ¸® Å©¸²À¸·Î Àß ¾²°í ÀÖ¾î¿ä! ÀÌ ¶óÀÎ ¾ÚÇÃÀÌ¶û °°ÀÌ ¾²¸é µü ÃËÃËÇÏ°Ô ¿©¸§ ½ºÅ²ÄÉ¾î´Â ³¡ÀÎ °Å °°¾Æ¿ë
